 begin
comment written by RuNNerDecom
lattice      14.782194      0.000000      0.000000
lattice       0.000000     14.782194      0.000000
lattice       0.000000      0.000000     14.782194
atom     0.642507138    5.688076012   14.059560412   O   -0.223804650    0.000000000   -0.012843144   -0.012768831    0.020115876
atom    -0.415739913    4.573137154   15.212293807   H    0.123401960    0.000000000    0.018853582    0.026511418   -0.014393530
atom     1.058247052    7.313239238   14.947732044   H    0.118244300    0.000000000   -0.001610950   -0.022831932   -0.011001476
atom     5.858151431    1.473986965    7.256547431   O   -0.223298820    0.000000000   -0.020285563    0.014001355   -0.027641789
atom     6.651834830    0.888171633    5.631384206   H    0.112270890    0.000000000    0.002511650    0.001550816    0.013843836
atom     4.818801649    2.910177502    6.557348486   H    0.118618850    0.000000000    0.011831258   -0.012126922    0.005252066
atom     3.212533802    0.812582557   13.795000539   O   -0.271600670    0.000000000   -0.009699309    0.011565349   -0.007164009
atom     2.418848514    0.302356300   12.132040886   H    0.109717810    0.000000000    0.009741586    0.008033517    0.017907689
atom     2.834588427    2.664513008   14.078457681   H    0.116411780    0.000000000    0.001762741   -0.024834462   -0.010352696
atom     3.911732747    8.825020740    9.637603297   O   -0.232487160    0.000000000    0.004650911   -0.029766297    0.008598910
atom     3.533787372    7.653390076    8.182513601   H    0.114730110    0.000000000    0.005318212    0.016230464    0.009282071
atom     4.762109842    7.634492807   10.884821147   H    0.117914860    0.000000000   -0.011481994    0.013548446   -0.020267833
atom     9.599808760    9.505322416    7.955746376   O   -0.266941130    0.000000000    0.018980184   -0.011340038    0.011813416
atom     8.862815277   10.676951190    9.259657922   H    0.096853870    0.000000000    0.021301558   -0.024649749   -0.015907426
atom    10.998204759    8.409280827    8.711637127   H    0.118174190    0.000000000   -0.030295392    0.020081410   -0.007477147
atom    11.999760005    5.121157949   10.128930396   O   -0.246130560    0.000000000    0.013845400   -0.010480817   -0.002688264
atom    11.867479123    3.382609221    9.354144266   H    0.099395960    0.000000000    0.006689141    0.012509223    0.007397380
atom    13.492644238    5.196747024   11.319458329   H    0.106979690    0.000000000   -0.020006851   -0.000152139   -0.010115959
atom     2.966869308    5.763665087    5.140055218   O   -0.233278920    0.000000000   -0.018523364    0.003704025   -0.000799506
atom     2.872382964    7.029780206    3.722760059   H    0.123963770    0.000000000   -0.000003809   -0.016009153    0.019558217
atom     1.228322471    4.988877068    5.329027906   H    0.120729720    0.000000000    0.018501539    0.013376947   -0.013380468
atom     9.580911491    4.988877068    0.755890751   O   -0.235867280    0.000000000   -0.016781367    0.024499968   -0.001392644
atom     8.598253514    4.969979799   -0.888171633   H    0.106621220    0.000000000    0.008947254   -0.006059058    0.020040374
atom     9.127377040    6.689629368    1.549576040   H    0.107004600    0.000000000    0.004004499   -0.017922424   -0.011014346
atom     7.728979151   12.283219036   11.640711898   O   -0.215216920    0.000000000   -0.030936104    0.013653495    0.025068747
atom     6.141608573   11.357252866   11.187177447   H    0.124516660    0.000000000    0.014295700    0.012225434    0.004265094
atom     7.162061087   13.568233313   12.944623444   H    0.134274930    0.000000000    0.009618330   -0.019241313   -0.024103524
atom     6.897499324    4.743212573   11.206074716   O   -0.225341760    0.000000000    0.009099925   -0.010022150   -0.021747412
atom     8.654945321    5.026671605   10.544670309   H    0.108225920    0.000000000   -0.009460432    0.007077184    0.005879847
atom     6.330581261    3.458198297    9.921062329   H    0.112119250    0.000000000    0.005611887    0.007695415    0.018661832
atom     3.307020146    9.694295104    1.171630664   O   -0.223789930    0.000000000   -0.004608133    0.033860322   -0.010218339
atom     5.158952487   10.072238589    1.417295158   H    0.119446070    0.000000000   -0.017902968   -0.004751831    0.003188165
atom     2.437745783   11.300561060    0.585815332   H    0.149043090    0.000000000    0.021724014   -0.024211809    0.013500201
atom     8.258102676    9.618706028    3.004663846   O   -0.219889910    0.000000000    0.010485892    0.003725800   -0.009410036
atom     9.184068847   11.243869254    2.607821202   H    0.141331680    0.000000000   -0.015287376   -0.027667444    0.018337968
atom     8.579356246    8.995096159    4.781007111   H    0.123118020    0.000000000    0.002771554    0.026161870   -0.008261825
atom     1.511781502   13.265877013    9.051787965   O   -0.242365750    0.000000000    0.016491163    0.011234634   -0.010461600
atom     2.362156707   11.602917360    9.448630609   H    0.104389190    0.000000000   -0.007964038    0.010627622   -0.008727372
atom     2.702307545   14.210738562    7.880157301   H    0.119986590    0.000000000   -0.011151397   -0.018296256    0.020677079
atom    11.224971985   15.098910195    8.069129989   O   -0.231518040    0.000000000    0.002354700   -0.004743309    0.007834544
atom    12.906828906   14.229635831    8.333691752   H    0.116819100    0.000000000   -0.026488346   -0.001647978    0.005579655
atom     9.769884179   14.267430368    8.995096159   H    0.126293460    0.000000000    0.031934084    0.008538561   -0.012872638
atom     7.785670957    0.226767225    2.418848514   O   -0.219659410    0.000000000   -0.013860111    0.017495626   -0.018268422
atom     8.806123471    1.719651459    1.814137803   H    0.114883990    0.000000000   -0.015875616   -0.010555886    0.006466728
atom     6.084916767    0.548020795    1.606267846   H    0.129284170    0.000000000    0.023003204   -0.004839719    0.008094422
atom    13.322568819    3.174739265    3.722760059   O   -0.246574340    0.000000000   -0.046367488   -0.012737908    0.010766925
atom    11.735198242    3.930630016    2.947972040   H    0.103817360    0.000000000    0.025419065    0.000374228    0.000911542
atom    12.358808111    1.927521415    4.799904380   H    0.119175000    0.000000000    0.021684716    0.009374304   -0.005374312
energy   -1225.07199456
charge         0.0000000000
 end
 begin
comment written by RuNNerDecom
lattice      14.782194      0.000000      0.000000
lattice       0.000000     14.782194      0.000000
lattice       0.000000      0.000000     14.782194
atom    11.980862736    7.464417388   11.565122823   O   -0.236051710    0.000000000    0.005106802   -0.003081401    0.005075698
atom    12.377705380    5.820356894   12.472191724   H    0.115926280    0.000000000   -0.001412968    0.011127401   -0.026907201
atom    11.470636479    7.426622850    9.713192372   H    0.112474970    0.000000000    0.001111262   -0.010806609    0.023307939
atom     4.667623498    6.916396593    7.521109194   O   -0.199073100    0.000000000   -0.018884729   -0.032874612   -0.001151870
atom     3.590479178    5.820356894    6.387273067   H    0.157101170    0.000000000    0.019894212    0.018559088    0.012629157
atom     4.875493455    5.706973281    8.976198890   H    0.133929910    0.000000000   -0.007589740    0.009617423   -0.007379625
atom     3.590479178    2.929074771   11.243869254   O   -0.285008220    0.000000000   -0.006124155    0.005699842    0.000359043
atom     1.870829609    3.250328340   11.999760005   H    0.113662870    0.000000000    0.026872879   -0.020177182   -0.003608379
atom     4.440856273    1.341706083   11.905273661   H    0.105711030    0.000000000   -0.023518053    0.023416898    0.003876548
atom     9.448630609   11.886376392    3.155841996   O   -0.221094910    0.000000000   -0.004813985    0.038302265    0.000856240
atom     9.013993428   12.774548025    4.781007111   H    0.118896120    0.000000000    0.001659542   -0.006987235   -0.015766624
atom     9.278555190   13.322568819    1.908624147   H    0.145929140    0.000000000    0.004257843   -0.022545823    0.021135192
atom    15.023321119   11.716300973   11.999760005   O   -0.198777980    0.000000000   -0.019413194    0.009913657   -0.001400088
atom    13.568233313   12.963520712   11.924170930   H    0.143207780    0.000000000    0.018523075   -0.024840566    0.006342047
atom    14.267430368    9.977754135   11.829684586   H    0.113782900    0.000000000   -0.008734593    0.013546003   -0.004698673
atom    13.341466088    2.570026664   13.832795076   O   -0.251475360    0.000000000   -0.015742622   -0.000636180    0.011361147
atom    11.829684586    1.625165115   13.171390669   H    0.099712130    0.000000000    0.007216544    0.006519813    0.005108999
atom    13.058007056    2.721204814   15.722520064   H    0.100370950    0.000000000   -0.000646872   -0.005633644   -0.027299357
atom     7.615595538    2.702307545    2.777896621   O   -0.268232650    0.000000000   -0.006388347    0.017789459    0.001065508
atom     5.763665087    2.456643051    3.136944727   H    0.092468900    0.000000000    0.016202665    0.002093654   -0.005620775
atom     7.804568226    4.554239886    2.305464901   H    0.099699310    0.000000000    0.000470339   -0.019376041   -0.000827069
atom     8.106924526    7.502211925    0.642507138   O   -0.263270120    0.000000000    0.020686620    0.015792202   -0.000682679
atom     9.316349728    7.596698269   -0.831479826   H    0.102961080    0.000000000   -0.014186950    0.000417599    0.017292866
atom     8.617150783    8.976198890    1.757445996   H    0.096057990    0.000000000   -0.010091877   -0.018942608   -0.019618862
atom     9.562014222   14.380813981   11.848581854   O   -0.256632660    0.000000000   -0.011765853   -0.010018943    0.002842842
atom     8.806123471   14.607581206   10.110033127   H    0.102472630    0.000000000    0.004058043   -0.001074281    0.017472896
atom     8.144719064   13.681616926   12.925726175   H    0.109190280    0.000000000    0.014044582    0.010410352   -0.022798551
atom     9.732089641    7.747876419    6.916396593   O   -0.232893070    0.000000000   -0.012576693    0.028565651   -0.023777005
atom     9.713192372    9.278555190    5.744767819   H    0.127167330    0.000000000    0.009144702   -0.032698501    0.022742913
atom     7.861260032    7.540006463    7.199855625   H    0.107351080    0.000000000    0.013807420   -0.005137071   -0.003691936
atom     4.837698917   13.379260625   13.870589614   O   -0.217673370    0.000000000   -0.010876559   -0.007494039    0.019947357
atom     3.231431071   12.491088993   13.322568819   H    0.113873520    0.000000000    0.017450008    0.012636472    0.013258230
atom     4.724315305   13.757206001   15.741417333   H    0.129587430    0.000000000   -0.008265304   -0.004854866   -0.031505650
atom     2.116492213    7.275444700   15.344574689   O   -0.271519240    0.000000000    0.003721200    0.008520093   -0.025792126
atom     1.398397890    8.825020740   14.494197594   H    0.119856700    0.000000000    0.017408675   -0.028056072    0.015153435
atom     3.401506490    6.519553949   14.135149487   H    0.133218540    0.000000000   -0.021344903    0.016767178    0.021407706
atom     7.369931044    0.302356300    7.294341969   O   -0.220182040    0.000000000   -0.016962630   -0.007854252   -0.022791701
atom     7.899054570    1.398397890    5.820356894   H    0.106388840    0.000000000   -0.006952790   -0.001015854    0.010976189
atom     5.574692400   -0.188972688    6.840807518   H    0.119706610    0.000000000    0.034102223    0.009248015    0.015697746
