begin
atom 1.12551715164 -0.164013646023 -0.250275801259 C -0.00665098416667 0.0 0.0380419441343 0.00187349343501 0.00278662531528
atom -1.17713959015 -0.0924607021428 -0.296217817939 C -0.00589652416667 0.0 -0.0306000230368 -0.00264016122327 -0.00811036834575
atom 3.62857600861 -0.122962202407 -0.0780555854934 C -0.00827074416667 0.0 -0.00219855552502 -0.00940527153266 0.00187504161749
atom -3.66593494654 -0.116253467278 -0.492509193272 C -0.00805341416667 0.0 0.00368769740351 0.00166504323811 0.00666357539494
atom 5.93973797244 -0.39267844639 0.157753871994 C -0.00643585416667 0.0 0.0293678866118 0.0150040624306 -0.000191584334306
atom -5.98304529535 -0.0513893786093 -0.257468400728 C -0.00325368416667 0.0 0.00148836516016 0.00504512295638 -0.00745798324215
atom 8.49510760061 -0.00856268860502 0.257033329113 C -0.0304549441667 0.0 0.0266408683063 0.00665135032743 -0.0053202347369
atom -8.44565881941 0.236439473235 0.0758138791421 C -0.0273139141667 0.0 -0.0467525053239 -0.0106107585683 0.0107115627214
atom 10.8049002123 0.514660731386 0.166499259308 C -0.0553875841667 0.0 -0.046715644948 -0.01587153014 0.00349173193724
atom -10.7526430148 0.108790088972 0.561958494182 C -0.0575600541667 0.0 0.0217021885095 0.00870915638051 0.00869323807118
atom 12.8213678931 0.714459305873 0.136749265275 H 0.104775665833 0.0 -0.000916230189314 0.00170274883907 0.000379030844021
atom -12.4569225955 0.316328905519 1.70677579529 H 0.104502035833 0.0 0.00625400889746 -0.0021232561429 -0.0135206352424
energy -381.614393065
charge  -0.0
end
begin
atom 1.16648246154 -0.160543901238 -0.0297637701355 C -0.00748908 0.0 -0.0365325426921 -0.000259323950304 -0.0060634567059
atom -1.19002977017 -0.0365727363313 -0.206115985159 C -0.00436852 0.0 -0.00104598412472 0.00301030522304 0.00950759338153
atom 3.6460325603 -0.229295496416 -0.0168076008878 C -0.0122646 0.0 0.00476167270108 0.00923867786626 0.00269888252733
atom -3.72166224785 0.172232121039 -0.0397285220405 C -0.00991602 0.0 0.0385077300376 -0.00706249868063 -0.00690674042817
atom 5.9301292827 0.213874066232 0.122410307932 C -0.0016839 0.0 0.0677067630183 -0.0135257680285 -0.000519505250426
atom -6.03868238114 0.0754526391221 -0.0519080139069 C -0.00185675 0.0 0.0131995649107 0.00122125394469 0.00102033651941
atom 8.57743525185 0.116048942234 0.0742725997286 C -0.02402823 0.0 -0.00392400644541 -0.00211613344936 -0.000315083925911
atom -8.51218327803 -0.0178829116671 0.0859424135986 C -0.02820721 0.0 -0.00590511235606 0.00157862716416 -0.00287245591024
atom 10.9390510476 -0.104917379017 0.00731495922653 C -0.0665935 0.0 -0.0530993455923 0.013736243533 -0.00407424130426
atom -10.8008809541 -0.0601329328887 0.0651277810327 C -0.0468254 0.0 -0.0137297173897 -0.000162116689781 0.00468701357978
atom 12.7940012971 0.39898049359 -0.608509739623 H 0.10112517 0.0 0.00772127272311 -0.0048642644922 0.00367620982991
atom -12.7426475587 -0.0437468542799 0.471436159575 H 0.10210804 0.0 -0.0176602947905 -0.000795002440456 -0.000838552313071
energy -381.612043643
charge  -0.0
end
begin
atom 1.13665453521 0.493043248734 0.262885319171 C -0.0085812675 0.0 0.00219367669991 -0.00673913903947 0.00281701004284
atom -1.15336980409 0.0404309142932 0.41005016828 C -0.0047711275 0.0 -0.0123061161293 0.0110236223537 0.00276952532254
atom 3.63136046316 0.483669546426 0.171248518662 C -0.0101091475 0.0 0.00659953267589 -0.00552953849289 0.000561352127892
atom -3.66871477126 0.0388474372983 0.510055393562 C -0.0096473275 0.0 0.04377964528 -0.000537186669108 -0.000281151018855
