begin
comment written by RuNNerDecom
lattice      17.007526      0.000000      0.000000
lattice       0.000000     14.728517      0.000000
lattice       0.000000      0.000000     13.885701
atom    -0.004100346   -0.049554341   -0.016880525   O   -0.217594850    0.000000000   -0.000019447    0.000481580    0.000359981
atom     1.492583556    0.873520660    0.644659612   H    0.109115980    0.000000000   -0.000202677   -0.000257027   -0.000178676
atom    15.503581693    0.881917393    0.626419599   H    0.109022510    0.000000000    0.000192110   -0.000262625   -0.000150233
atom     8.498589062    0.043176894    0.025537700   O   -0.218598620    0.000000000   -0.000007438   -0.000488982   -0.000352494
atom     8.491160360   12.981354552    0.599284097   H    0.108512460    0.000000000   -0.000026810    0.000429873    0.000083216
atom     8.499220060   -0.027896059   12.033864819   H    0.108863030    0.000000000    0.000016251    0.000174304    0.000408875
atom     4.277295961    7.375744190   -0.020977565   O   -0.217668440    0.000000000   -0.000310168   -0.000213050    0.000420406
atom     4.228769952    5.619750841    0.645799003   H    0.109194280    0.000000000   -0.000016797    0.000296803   -0.000285047
atom     2.727070736    8.215583168    0.628405228   H    0.109614200    0.000000000    0.000339790   -0.000057912   -0.000203425
atom    12.695333412    7.352384758    0.005785717   O   -0.218143300    0.000000000    0.000391141    0.000214480   -0.000352045
atom    14.242870010    8.239469758    0.596217904   H    0.109580130    0.000000000   -0.000330012   -0.000204820    0.000033924
atom    12.778339040    7.376230719   12.014619869   H    0.108920890    0.000000000   -0.000185235   -0.000081185    0.000359839
atom     4.207316271    2.472274106    1.730280339   O   -0.218226050    0.000000000    0.000393457   -0.000233996    0.000350147
atom     5.753769376    1.579438121    1.146854142   H    0.109643110    0.000000000   -0.000313497    0.000268156    0.000001177
atom     4.273576735    2.443254491    3.607928163   H    0.108727520    0.000000000   -0.000119847    0.000040342   -0.000335870
atom    12.785533813    2.440390743    1.750614490   O   -0.218082980    0.000000000   -0.000416647    0.000248248   -0.000347191
atom    11.239414149    1.594814897    1.097275480   H    0.109329000    0.000000000    0.000359277    0.000034496    0.000193465
atom    12.723757442    4.198100588    1.090903929   H    0.109228610    0.000000000    0.000112509   -0.000298494    0.000194953
atom    -0.018578236    9.770351711    1.708133696   O   -0.218614930    0.000000000    0.000006787    0.000472546    0.000331799
atom    -0.010260267   11.560893239    1.136272074   H    0.108730400    0.000000000   -0.000017552   -0.000412968   -0.000076570
atom    -0.000506333    9.839684113    3.585501292   H    0.108889010    0.000000000   -0.000054685   -0.000174207   -0.000361110
atom     8.490139095    9.870825493    1.754768788   O   -0.217517160    0.000000000    0.000009216   -0.000508295   -0.000365707
atom     6.989329978    8.936839686    1.118083555   H    0.109024080    0.000000000    0.000222596    0.000288651    0.000147751
atom     9.985789204    8.951322868    1.084417558   H    0.108989940    0.000000000   -0.000201656    0.000262900    0.000177891
atom     4.288957423    2.432358217    6.928761652   O   -0.217798740    0.000000000   -0.000404026    0.000236951    0.000384759
atom     2.737000282    1.601557704    7.586976741   H    0.108802260    0.000000000    0.000367828   -0.000003957   -0.000208312
atom     4.247153698    4.190556631    7.588952827   H    0.109226820    0.000000000    0.000099152   -0.000313718   -0.000213372
atom    12.808113128    2.466327516    6.957766376   O   -0.218477540    0.000000000   -0.000475806   -0.000237872   -0.000358612
atom    12.739837385    2.444055357    5.080352255   H    0.108798250    0.000000000    0.000197113    0.000042961    0.000337293
atom    11.251425871    1.582285239    7.530024463   H    0.108724760    0.000000000    0.000362651    0.000254789    0.000064595
atom    -0.018981712    9.794220896    6.918418993   O   -0.218244470    0.000000000    0.000455947    0.000252295    0.000352586
atom     0.021376826   11.550038275    7.586013604   H    0.109101380    0.000000000   -0.000107761   -0.000298780   -0.000205114
atom     1.535285694    8.966158105    7.574394511   H    0.108722530    0.000000000   -0.000386643    0.000009910   -0.000199272
atom     8.476820665    9.842246997    6.962224750   O   -0.218551690    0.000000000    0.000450356   -0.000265322   -0.000343797
atom     8.521778891    9.802109879    5.084374744   H    0.108797750    0.000000000   -0.000140186    0.000100822    0.000375818
atom    10.030587691    8.946969714    7.524545788   H    0.108642070    0.000000000   -0.000341394    0.000259104    0.000065868
atom     0.046534238   -0.025883841    8.663681042   O   -0.217673480    0.000000000   -0.000407609    0.000308599    0.000374112
atom    -0.017389636    0.017185943   10.541062698   H    0.108946290    0.000000000    0.000149759   -0.000121043   -0.000354783
atom    15.504556206    0.860730088    8.077796179   H    0.109253580    0.000000000    0.000317371   -0.000226290   -0.000067506
atom     8.556479135    0.021321986    8.699537270   O   -0.218050300    0.000000000   -0.000343876   -0.000273626   -0.000398382
atom     6.996017529    0.851655529    8.063549629   H    0.109178810    0.000000000    0.000350402   -0.000042971    0.000121927
atom     8.511906490   12.993993814    8.030843348   H    0.109091960    0.000000000    0.000000624    0.000312933    0.000258726
atom     4.224625405    7.346922449    8.666531297   O   -0.217849540    0.000000000    0.000384198    0.000299429    0.000372664
atom     4.271741036    7.375447182   10.544801653   H    0.108760200    0.000000000   -0.000077036   -0.000086218   -0.000357157
atom     5.779358307    8.232894287    8.095284251   H    0.109369490    0.000000000   -0.000319971   -0.000232465   -0.000045672
atom    12.726280491    7.382605521    8.685491787   O   -0.217769180    0.000000000    0.000379612   -0.000244479   -0.000431721
atom    12.777012698    5.623450376    8.027560138   H    0.109187060    0.000000000    0.000013302    0.000289618    0.000276141
atom    14.284045420    8.215319136    8.044185475   H    0.109078480    0.000000000   -0.000344652   -0.000039496    0.000144157
energy   -1225.22167939
charge         0.0000000000
end
begin
comment written by RuNNerDecom
lattice      16.939489      0.000000      0.000000
lattice       0.000000     14.669595      0.000000
lattice       0.000000      0.000000     13.830152
atom    -0.003937660   -0.052925972   -0.018647495   O   -0.216696790    0.000000000   -0.000013595    0.000400887    0.000305518
atom     1.494063249    0.871472783    0.641597859   H    0.108665480    0.000000000   -0.000205828   -0.000229811   -0.000105656
atom    15.434145242    0.877896075    0.625641372   H    0.108583100    0.000000000    0.000202424   -0.000178911   -0.000154998
atom     8.464656461    0.047435448    0.028439658   O   -0.217609900    0.000000000    0.000002092   -0.000398779   -0.000274696
atom     8.457040148   12.926084186    0.604218644   H    0.108113750    0.000000000   -0.000033900    0.000358861    0.000012669
atom     8.466864266   -0.022821918   11.980013392   H    0.108452950    0.000000000    0.000022331    0.000102759    0.000363866
atom     4.261576332    7.347873075   -0.021715389   O   -0.216817770    0.000000000   -0.000257427   -0.000176461    0.000290046
